14	14	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	8	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	4	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	0	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	6	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	3	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	3	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	3	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	1	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	8	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	4	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	4	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	9	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	14	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	8	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	10	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	1	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	0	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	4	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	15	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	1	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	4	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	11	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	0	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	0	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	11	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	0	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	4	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	1	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	0	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	1	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	10	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	4	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	5	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	6	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	7	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	3	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	5	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	7	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	0	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	8	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	9	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	4	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	6	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	4	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	2	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	7	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	12	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	5	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	1	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	5	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	1	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	3	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	12	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	3	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	0	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	9	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	0	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	3	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	7	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	2	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	3	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	8	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	9	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	4	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	4	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	6	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	1	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	9	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	10	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	0	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	11	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	0	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	1	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	4	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	7	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	5	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	3	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	0	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	7	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	7	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	7	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	15	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	9	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	7	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	7	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	0	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	7	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	0	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	7	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	1	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	5	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	12	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	3	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	0	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	6	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	7	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	1	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	7	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	7	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	10	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	11	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	4	6	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	8	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	7	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	9	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	4	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	7	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	6	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	10	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	8	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	7	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	1	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	7	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	4	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	4	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	5	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	8	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	3	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	3	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	12	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	3	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	9	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	0	5	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	5	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	2	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	4	15	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	14	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	10	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	0	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	5	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	11	16	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	9	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	12	14	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	5	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	7	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	6	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	1	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	2	4	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	3	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	4	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	2	7	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	7	9	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	8	17	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	7	2	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
7	14	3	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	14	2	11	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	7	3	10	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
14	14	6	8	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
0	7	11	13	6	15	6	15	6	15	6	15	6	15	6	15	6	15	9	14
